Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseNativeLibs
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   ª               +---lib
ª       ª   ª   ª   ª   ª   ª                   +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª                   +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª                   +---x86
ª       ª   ª   ª   ª   ª   ª                   +---x86_64
ª       ª   ª   ª   ª   ª   +---merged_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseResources
ª       ª   ª   ª   ª   ª   ª           +---anim
ª       ª   ª   ª   ª   ª   ª           +---anim-v21
ª       ª   ª   ª   ª   ª   ª           +---animator
ª       ª   ª   ª   ª   ª   ª           +---color
ª       ª   ª   ª   ª   ª   ª           +---color-v23
ª       ª   ª   ª   ª   ª   ª           +---drawable
ª       ª   ª   ª   ª   ª   ª           +---drawable-hdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---drawable-ldrtl-hdpi-v17
ª       ª   ª   ª   ª   ª   ª           +---drawable-ldrtl-mdpi-v17
ª       ª   ª   ª   ª   ª   ª           +---drawable-ldrtl-xhdpi-v17
ª       ª   ª   ª   ª   ª   ª           +---drawable-ldrtl-xxhdpi-v17
ª       ª   ª   ª   ª   ª   ª           +---drawable-ldrtl-xxxhdpi-v17
ª       ª   ª   ª   ª   ª   ª           +---drawable-mdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---drawable-v21
ª       ª   ª   ª   ª   ª   ª           +---drawable-v23
ª       ª   ª   ª   ª   ª   ª           +---drawable-v29
ª       ª   ª   ª   ª   ª   ª           +---drawable-watch-v20
ª       ª   ª   ª   ª   ª   ª           +---drawable-xhdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---drawable-xxhdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---drawable-xxxhdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---interpolator
ª       ª   ª   ª   ª   ª   ª           +---layout
ª       ª   ª   ª   ª   ª   ª           +---layout-v21
ª       ª   ª   ª   ª   ª   ª           +---layout-v26
ª       ª   ª   ª   ª   ª   ª           +---layout-watch-v20
ª       ª   ª   ª   ª   ª   ª           +---values
ª       ª   ª   ª   ª   ª   ª           +---values-af
ª       ª   ª   ª   ª   ª   ª           +---values-am
ª       ª   ª   ª   ª   ª   ª           +---values-ar
ª       ª   ª   ª   ª   ª   ª           +---values-as
ª       ª   ª   ª   ª   ª   ª           +---values-az
ª       ª   ª   ª   ª   ª   ª           +---values-b+sr+Latn
ª       ª   ª   ª   ª   ª   ª           +---values-be
ª       ª   ª   ª   ª   ª   ª           +---values-bg
ª       ª   ª   ª   ª   ª   ª           +---values-bn
ª       ª   ª   ª   ª   ª   ª           +---values-bs
ª       ª   ª   ª   ª   ª   ª           +---values-ca
ª       ª   ª   ª   ª   ª   ª           +---values-cs
ª       ª   ª   ª   ª   ª   ª           +---values-da
ª       ª   ª   ª   ª   ª   ª           +---values-de
ª       ª   ª   ª   ª   ª   ª           +---values-el
ª       ª   ª   ª   ª   ª   ª           +---values-en-rAU
ª       ª   ª   ª   ª   ª   ª           +---values-en-rCA
ª       ª   ª   ª   ª   ª   ª           +---values-en-rGB
ª       ª   ª   ª   ª   ª   ª           +---values-en-rIN
ª       ª   ª   ª   ª   ª   ª           +---values-en-rXC
ª       ª   ª   ª   ª   ª   ª           +---values-es
ª       ª   ª   ª   ª   ª   ª           +---values-es-rES
ª       ª   ª   ª   ª   ª   ª           +---values-es-rUS
ª       ª   ª   ª   ª   ª   ª           +---values-et
ª       ª   ª   ª   ª   ª   ª           +---values-eu
ª       ª   ª   ª   ª   ª   ª           +---values-fa
ª       ª   ª   ª   ª   ª   ª           +---values-fi
ª       ª   ª   ª   ª   ª   ª           +---values-fr
ª       ª   ª   ª   ª   ª   ª           +---values-fr-rCA
ª       ª   ª   ª   ª   ª   ª           +---values-gl
ª       ª   ª   ª   ª   ª   ª           +---values-gu
ª       ª   ª   ª   ª   ª   ª           +---values-h720dp-v13
ª       ª   ª   ª   ª   ª   ª           +---values-hdpi-v4
ª       ª   ª   ª   ª   ª   ª           +---values-hi
ª       ª   ª   ª   ª   ª   ª           +---values-hr
ª       ª   ª   ª   ª   ª   ª           +---values-hu
ª       ª   ª   ª   ª   ª   ª           +---values-hy
ª       ª   ª   ª   ª   ª   ª           +---values-in
ª       ª   ª   ª   ª   ª   ª           +---values-is
ª       ª   ª   ª   ª   ª   ª           +---values-it
ª       ª   ª   ª   ª   ª   ª           +---values-iw
ª       ª   ª   ª   ª   ª   ª           +---values-ja
ª       ª   ª   ª   ª   ª   ª           +---values-ka
ª       ª   ª   ª   ª   ª   ª           +---values-kk
ª       ª   ª   ª   ª   ª   ª           +---values-km
ª       ª   ª   ª   ª   ª   ª           +---values-kn
ª       ª   ª   ª   ª   ª   ª           +---values-ko
ª       ª   ª   ª   ª   ª   ª           +---values-ky
ª       ª   ª   ª   ª   ª   ª           +---values-land
ª       ª   ª   ª   ª   ª   ª           +---values-large-v4
ª       ª   ª   ª   ª   ª   ª           +---values-ldltr-v21
ª       ª   ª   ª   ª   ª   ª           +---values-lo
ª       ª   ª   ª   ª   ª   ª           +---values-lt
ª       ª   ª   ª   ª   ª   ª           +---values-lv
ª       ª   ª   ª   ª   ª   ª           +---values-mk
ª       ª   ª   ª   ª   ª   ª           +---values-ml
ª       ª   ª   ª   ª   ª   ª           +---values-mn
ª       ª   ª   ª   ª   ª   ª           +---values-mr
ª       ª   ª   ª   ª   ª   ª           +---values-ms
ª       ª   ª   ª   ª   ª   ª           +---values-my
ª       ª   ª   ª   ª   ª   ª           +---values-nb
ª       ª   ª   ª   ª   ª   ª           +---values-ne
ª       ª   ª   ª   ª   ª   ª           +---values-night-v8
ª       ª   ª   ª   ª   ª   ª           +---values-nl
ª       ª   ª   ª   ª   ª   ª           +---values-or
ª       ª   ª   ª   ª   ª   ª           +---values-pa
ª       ª   ª   ª   ª   ª   ª           +---values-pl
ª       ª   ª   ª   ª   ª   ª           +---values-port
ª       ª   ª   ª   ª   ª   ª           +---values-pt
ª       ª   ª   ª   ª   ª   ª           +---values-pt-rBR
ª       ª   ª   ª   ª   ª   ª           +---values-pt-rPT
ª       ª   ª   ª   ª   ª   ª           +---values-ro
ª       ª   ª   ª   ª   ª   ª           +---values-ru
ª       ª   ª   ª   ª   ª   ª           +---values-si
ª       ª   ª   ª   ª   ª   ª           +---values-sk
ª       ª   ª   ª   ª   ª   ª           +---values-sl
ª       ª   ª   ª   ª   ª   ª           +---values-sq
ª       ª   ª   ª   ª   ª   ª           +---values-sr
ª       ª   ª   ª   ª   ª   ª           +---values-sv
ª       ª   ª   ª   ª   ª   ª           +---values-sw
ª       ª   ª   ª   ª   ª   ª           +---values-sw600dp-v13
ª       ª   ª   ª   ª   ª   ª           +---values-ta
ª       ª   ª   ª   ª   ª   ª           +---values-te
ª       ª   ª   ª   ª   ª   ª           +---values-th
ª       ª   ª   ª   ª   ª   ª           +---values-tl
ª       ª   ª   ª   ª   ª   ª           +---values-tr
ª       ª   ª   ª   ª   ª   ª           +---values-uk
ª       ª   ª   ª   ª   ª   ª           +---values-ur
ª       ª   ª   ª   ª   ª   ª           +---values-uz
ª       ª   ª   ª   ª   ª   ª           +---values-v16
ª       ª   ª   ª   ª   ª   ª           +---values-v17
ª       ª   ª   ª   ª   ª   ª           +---values-v18
ª       ª   ª   ª   ª   ª   ª           +---values-v21
ª       ª   ª   ª   ª   ª   ª           +---values-v22
ª       ª   ª   ª   ª   ª   ª           +---values-v23
ª       ª   ª   ª   ª   ª   ª           +---values-v24
ª       ª   ª   ª   ª   ª   ª           +---values-v25
ª       ª   ª   ª   ª   ª   ª           +---values-v26
ª       ª   ª   ª   ª   ª   ª           +---values-v28
ª       ª   ª   ª   ª   ª   ª           +---values-vi
ª       ª   ª   ª   ª   ª   ª           +---values-watch-v20
ª       ª   ª   ª   ª   ª   ª           +---values-watch-v21
ª       ª   ª   ª   ª   ª   ª           +---values-xlarge-v4
ª       ª   ª   ª   ª   ª   ª           +---values-zh-rCN
ª       ª   ª   ª   ª   ª   ª           +---values-zh-rHK
ª       ª   ª   ª   ª   ª   ª           +---values-zh-rTW
ª       ª   ª   ª   ª   ª   ª           +---values-zu
ª       ª   ª   ª   ª   ª   ª           +---xml
ª       ª   ª   ª   ª   ª   +---merged_res_blame_folder
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseResources
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   ª               +---multi-v2
ª       ª   ª   ª   ª   ª   ª               +---single
ª       ª   ª   ª   ª   ª   +---merged_shaders
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseShaders
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---merged_test_only_native_libs
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseNativeLibs
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---navigation_json
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractDeepLinksRelease
ª       ª   ª   ª   ª   ª   +---navigation_json_for_aar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractDeepLinksForAarRelease
ª       ª   ª   ª   ª   ª   +---nested_resources_validation_report
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseResources
ª       ª   ª   ª   ª   ª   +---packaged_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª   ª   ª   ª   ª   +---public_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª   ª   ª   ª   ª   +---runtime_library_classes_dir
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibRuntimeToDirRelease
ª       ª   ª   ª   ª   ª   ª           +---com
ª       ª   ª   ª   ª   ª   ª           ª   +---facebook
ª       ª   ª   ª   ª   ª   ª           ª   ª   +---react
ª       ª   ª   ª   ª   ª   ª           ª   ª       +---viewmanagers
ª       ª   ª   ª   ª   ª   ª           ª   +---swmansion
ª       ª   ª   ª   ª   ª   ª           ª       +---gesturehandler
ª       ª   ª   ª   ª   ª   ª           ª           +---core
ª       ª   ª   ª   ª   ª   ª           ª           +---react
ª       ª   ª   ª   ª   ª   ª           ª               +---eventbuilders
ª       ª   ª   ª   ª   ª   ª           +---META-INF
ª       ª   ª   ª   ª   ª   +---runtime_library_classes_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibRuntimeToJarRelease
ª       ª   ª   ª   ª   ª   +---source_set_path_map
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mapReleaseSourceSetPaths
ª       ª   ª   ª   ª   ª   +---stripped_native_libs
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---stripReleaseDebugSymbols
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   ª               +---lib
ª       ª   ª   ª   ª   ª   ª                   +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª                   +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª                   +---x86
ª       ª   ª   ª   ª   ª   ª                   +---x86_64
ª       ª   ª   ª   ª   ª   +---symbol_list_with_package_name
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---verified_library_resources
ª       ª   ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª   ª           +---verifyReleaseResources
ª       ª   ª   ª   ª   ª               +---compiled
ª       ª   ª   ª   ª   +---kotlin
ª       ª   ª   ª   ª   ª   +---compileReleaseKotlin
ª       ª   ª   ª   ª   ª       +---cacheable
ª       ª   ª   ª   ª   ª       ª   +---caches-jvm
ª       ª   ª   ª   ª   ª       ª       +---inputs
ª       ª   ª   ª   ª   ª       ª       +---jvm
ª       ª   ª   ª   ª   ª       ª       ª   +---kotlin
ª       ª   ª   ª   ª   ª       ª       +---lookups
ª       ª   ª   ª   ª   ª       +---classpath-snapshot
ª       ª   ª   ª   ª   ª       +---local-state
ª       ª   ª   ª   ª   +---outputs
ª       ª   ª   ª   ª   ª   +---aar
ª       ª   ª   ª   ª   ª   +---logs
ª       ª   ª   ª   ª   +---tmp
ª       ª   ª   ª   ª       +---compileReleaseJavaWithJavac
ª       ª   ª   ª   ª       +---kotlin-classes
ª       ª   ª   ª   ª           +---release
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª               ª   +---swmansion
ª       ª   ª   ª   ª               ª       +---gesturehandler
ª       ª   ª   ª   ª               ª           +---core
ª       ª   ª   ª   ª               ª           +---react
ª       ª   ª   ª   ª               ª               +---eventbuilders
ª       ª   ª   ª   ª               +---META-INF
ª       ª   ª   ª   +---fabric
ª       ª   ª   ª   ª   +---src
ª       ª   ª   ª   ª       +---main
ª       ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   +---noreanimated
ª       ª   ª   ª   ª   +---src
ª       ª   ª   ª   ª       +---main
ª       ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª                       +---common
ª       ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   +---nosvg
ª       ª   ª   ª   ª   +---src
ª       ª   ª   ª   ª       +---main
ª       ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   +---paper
ª       ª   ª   ª   ª   +---src
ª       ª   ª   ª   ª       +---main
ª       ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª                   +---facebook
ª       ª   ª   ª   ª                   ª   +---react
ª       ª   ª   ª   ª                   ª       +---viewmanagers
ª       ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   +---reanimated
ª       ª   ª   ª   ª   +---src
ª       ª   ª   ª   ª       +---main
ª       ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   +---src
ª       ª   ª   ª   ª   +---main
ª       ª   ª   ª   ª       +---java
ª       ª   ª   ª   ª       ª   +---com
ª       ª   ª   ª   ª       ª       +---swmansion
